    Updating crates.io index
     |                                                                                         ++++++++

error[E0382]: use of moved value: `time_range`
    --> src/gui/compliance_center.rs:194:96
     |
 189 |     pub async fn get_analytics(&self, user_id: &str, time_range: TimeRange) -> Result<ComplianceAnalytics, GUIError> {
     |                                                      ---------- move occurs because `time_range` has type `compliance_center::TimeRange`, which does not implement the `Copy` trait
...
 193 |             assessment_completion_rates: self.compliance_analytics.get_completion_rates(time_range).await?,
     |                                                                                         ---------- value moved here
 194 |             remediation_effectiveness: self.compliance_analytics.get_remediation_effectiveness(time_range).await?,
     |                                                                                                ^^^^^^^^^^ value used here after move
     |
note: consider changing this parameter type in method `get_completion_rates` to borrow instead if owning the value isn't necessary
    --> src/gui/compliance_center.rs:1013:59
     |
1013 |     pub async fn get_completion_rates(&self, _time_range: TimeRange) -> Result<HashMap<ComplianceFramework, f64>, GUIError> { Ok(HashMap::new()) }
     |                  -------------------- in this method      ^^^^^^^^^ this parameter takes ownership of the value
help: consider cloning the value if the performance cost is acceptable
     |
 193 |             assessment_completion_rates: self.compliance_analytics.get_completion_rates(time_range.clone()).await?,
     |                                                                                                   ++++++++

error[E0382]: use of moved value: `time_range`
    --> src/gui/compliance_center.rs:195:86
     |
 189 |     pub async fn get_analytics(&self, user_id: &str, time_range: TimeRange) -> Result<ComplianceAnalytics, GUIError> {
     |                                                      ---------- move occurs because `time_range` has type `compliance_center::TimeRange`, which does not implement the `Copy` trait
...
 194 |             remediation_effectiveness: self.compliance_analytics.get_remediation_effectiveness(time_range).await?,
     |                                                                                                ---------- value moved here
 195 |             framework_comparison: self.compliance_analytics.get_framework_comparison(time_range).await?,
     |                                                                                      ^^^^^^^^^^ value used here after move
     |
note: consider changing this parameter type in method `get_remediation_effectiveness` to borrow instead if owning the value isn't necessary
    --> src/gui/compliance_center.rs:1014:68
     |
1014 |     pub async fn get_remediation_effectiveness(&self, _time_range: TimeRange) -> Result<HashMap<ComplianceFramework, f64>, GUIError> { Ok(HashMap::n...
     |                  ----------------------------- in this method      ^^^^^^^^^ this parameter takes ownership of the value
help: consider cloning the value if the performance cost is acceptable
     |
 194 |             remediation_effectiveness: self.compliance_analytics.get_remediation_effectiveness(time_range.clone()).await?,
     |                                                                                                          ++++++++

error[E0382]: use of moved value: `time_range`
    --> src/gui/compliance_center.rs:196:93
     |
 189 |     pub async fn get_analytics(&self, user_id: &str, time_range: TimeRange) -> Result<ComplianceAnalytics, GUIError> {
     |                                                      ---------- move occurs because `time_range` has type `compliance_center::TimeRange`, which does not implement the `Copy` trait
...
 195 |             framework_comparison: self.compliance_analytics.get_framework_comparison(time_range).await?,
     |                                                                                      ---------- value moved here
 196 |             predictive_insights: self.compliance_analytics.get_predictive_insights(user_id, time_range).await?,
     |                                                                                             ^^^^^^^^^^ value used here after move
     |
note: consider changing this parameter type in method `get_framework_comparison` to borrow instead if owning the value isn't necessary
    --> src/gui/compliance_center.rs:1015:63
     |
1015 |     pub async fn get_framework_comparison(&self, _time_range: TimeRange) -> Result<FrameworkComparison, GUIError> { 
     |                  ------------------------ in this method      ^^^^^^^^^ this parameter takes ownership of the value
help: consider cloning the value if the performance cost is acceptable
     |
 195 |             framework_comparison: self.compliance_analytics.get_framework_comparison(time_range.clone()).await?,
     |                                                                                                ++++++++

error[E0308]: mismatched types
   --> src/gui/compliance_center.rs:228:50
    |
228 |         let mut interval = tokio::time::interval(Duration::seconds(300)); // Every 5 minutes
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/compliance_center.rs:240:50
    |
240 |         let mut interval = tokio::time::interval(Duration::minutes(30));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/compliance_center.rs:252:50
    |
252 |         let mut interval = tokio::time::interval(Duration::seconds(60));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
